lambda,weight,lambda_lo,lambda_hi,min_telluric_model_all_obs
5160.499781079411,0.5761025894,5159.897366258511,5160.930111826728,1.0
5178.004731227813,0.4766928725,5177.4002729533995,5178.436521701628,1.0
5187.351121675292,0.4964978209,5186.745572342964,5187.783691538577,1.0
5211.842381835468,0.7509817218,5211.233973497476,5212.276994009136,1.0
5211.842694606467,0.7404651626,5211.234286231964,5212.277306806218,1.0
5214.14289399847,0.1505171283,5213.534217108461,5214.577698010363,1.0
5218.847218937565,0.7260954309,5218.237992884649,5219.28241524008,1.0
5221.155862669664,0.383322016,5220.546367115487,5221.59125148849,1.0
5224.641106867124,0.3332761038,5224.031204460346,5225.076786318215,1.0
5226.985909325404,0.712482097,5226.375733196348,5227.421784308059,1.0
5229.835996104182,0.5277689955,5229.225487268104,5230.272108753736,1.0
5234.4049028196205,0.77462747,5233.793860628783,5234.841396467357,1.0
5236.086335352246,0.5840441374,5235.475096878117,5236.522969213557,1.0
5240.426014595766,0.228206248,5239.8142695259185,5240.863010340128,1.0
5243.956261420846,0.6983585246,5243.344104244982,5244.393551550214,1.0
5248.515774888942,0.6942206061,5247.903085454846,5248.953445233196,1.0
5249.032353955584,0.7281502732,5248.419604218242,5249.470067377033,1.0
5249.03261649443,0.7140911689,5248.419866726441,5249.4703299377725,1.0
5250.565058375118,0.2872070234,5249.952129716373,5251.0028996078,1.0
5250.565497256748,0.2948065545,5249.952568546771,5251.0033385260285,1.0
5251.675281204916,0.6770261873,5251.062222943476,5252.113215018364,1.0
5252.111882609255,0.7526915028,5251.498773380821,5252.5498528306125,1.0
5252.116954470761,0.736112116,5251.503844650259,5252.554925115057,1.0
5254.928786202731,0.6436326614,5254.31534814094,5255.366991323861,1.0
5254.929100918382,0.6320912119,5254.315662819851,5255.367306065757,1.0
5258.399063506233,0.1376646197,5257.785220339011,5258.837558011548,1.0
5258.399991375861,0.1374747059,5257.786148100324,5258.83848595855,1.0
5261.8502129851895,0.3504098358,5261.235966945439,5262.288995279634,1.0
5271.0099781797135,0.7564277979,5270.394662867889,5271.449524301068,1.0
5280.254213083292,0.0873762502,5279.6378186387565,5280.6945300754305,1.0
5286.601574245932,0.283504354,5285.98443883742,5287.042420540423,1.0
5288.650836639257,0.1348809346,5288.03346200856,5289.091853820417,1.0
5294.058236200333,0.3066295458,5293.440230332783,5294.499704301054,1.0
5296.7904309151145,0.3098760548,5296.172106102761,5297.232126851789,1.0
5296.790643054061,0.3005206794,5296.1723182169435,5297.232339008426,1.0
5298.172051506433,0.7630474634,5297.553565409561,5298.613862655558,1.0
5298.172397158665,0.7515843923,5297.553911021444,5298.614208336614,1.0
5302.224948847616,0.6052877612,5301.605989632727,5302.667097965235,1.0
5302.2250605506915,0.5930528016,5301.606101322763,5302.667209677626,1.0
5303.781143277881,0.741461254,5303.162002399466,5304.22342216555,1.0
5303.781457129941,0.7365234499,5303.162316214888,5304.223736043782,1.0
5305.658942188439,0.1741076414,5305.039582103756,5306.101377664548,1.0
5305.659883548976,0.1789465943,5305.0405233544025,5306.102319103583,1.0
5307.343461090639,0.1806925563,5306.723904362375,5307.786037037691,1.0
5312.1719195236565,0.0792097587,5311.551799141668,5312.614898112743,1.0
5314.338398623499,0.2165798084,5313.718025335946,5314.78155787388,1.0
5315.061404636137,0.2422914234,5314.440946947933,5315.504624177523,1.0
5320.2518142810195,0.1818794547,5319.630750686444,5320.695466647317,1.0
5322.5922237582745,0.3940384038,5321.970886954239,5323.036071289807,1.0
5323.5272206940435,0.5923360476,5322.905774742439,5323.971146194368,1.0
5327.038213612885,0.306950508,5326.416357802882,5327.482431892643,1.0
5331.479932017066,0.4912574859,5330.857557699727,5331.924520688857,1.0
5332.946777214451,0.1566141245,5332.324231663835,5333.391488205516,1.0
5334.391242195176,0.7237987334,5333.768528023856,5334.836073639245,1.0
5338.275429170032,0.5665591958,5337.652261575225,5338.720584513946,1.0
5341.4197923866695,0.736877647,5340.796257732259,5341.865209937003,1.0
5341.419912704253,0.743681971,5340.796378035797,5341.865330264621,1.0
5347.291109804739,0.8041955394,5346.666889757676,5347.737016960445,1.0
5347.29145382918,0.7949315348,5346.667233741957,5347.737361013573,1.0
5352.557843135144,0.101423632,5351.933008272007,5353.004189480344,1.0
5353.534380292505,0.2030883395,5352.909431432568,5353.980808070509,1.0
5359.607799066438,0.119727538,5358.982141221396,5360.054733302914,1.0
5360.689710648187,0.0855601525,5360.063926505384,5361.136735104573,1.0
5366.896091907142,0.6430963741,5366.2695832577565,5367.343633909657,1.0
5371.46259822297,0.7244514533,5370.835556499037,5371.9105210235,1.0
5378.328745390696,0.1775554047,5377.700902141913,5378.777240754808,1.0
5379.1089754333725,0.378204174,5378.481041103849,5379.557535860365,1.0
5381.075049975631,0.5592736749,5380.446886134919,5381.523774352311,1.0
5384.873586894655,0.7460266124,5384.244979628879,5385.322628028878,1.0
5387.833377253035,0.3365081831,5387.204424473907,5388.282665202266,1.0
5390.9830323346705,0.6362693041,5390.353711878189,5391.432582931607,1.0
5390.983291294153,0.6250443055,5390.353970807442,5391.432841912684,1.0
5394.672376555002,0.7358624589,5394.04262542015,5395.122234803973,1.0
5394.672600188865,0.7293337492,5394.042849027906,5395.122458456484,1.0
5427.761169015993,0.1206184259,5427.127555236081,5428.213786518019,1.0
5446.562104960157,0.6906302274,5445.926296438856,5447.016290260101,1.0
5446.562323961408,0.6983150432,5445.926515414541,5447.016509279614,1.0
5453.6026211601575,0.1278901026,5452.965990758906,5454.057393564205,1.0
5469.625507675579,0.1210323778,5468.987006830626,5470.081616217795,1.0
5475.42566390075,0.6083913422,5474.7864859702,5475.882256114252,1.0
5491.680079654229,0.2931810565,5491.039004252239,5492.138027312974,1.0
5491.6804858997975,0.28277219,5491.039410450384,5492.138433592419,1.0
5493.362357236797,0.132355319,5492.7210854528685,5493.820445179584,1.0
5493.362460316919,0.1283503562,5492.721188520957,5493.820548268302,1.0
5503.000299587644,0.7828570387,5502.357902711271,5503.459191232226,1.0
5504.60066660985,0.3875208115,5503.95808291343,5505.059691708006,1.0
5508.314911457151,0.803411401,5507.671894175565,5508.774246283787,1.0
5514.514599619698,0.6214769852,5513.870858612856,5514.974451434331,1.0
5518.296335892634,0.3213576604,5517.652153421965,5518.756503063814,1.0
5521.116127451284,0.1744229014,5520.471615810128,5521.576529763064,1.0
5523.98319351222,0.4112411134,5523.338347181953,5524.443834906789,1.0
5525.516366583745,0.0777259192,5524.871341277367,5525.977135828627,1.0
5528.350548081293,0.5471158013,5527.705191924607,5528.811553666742,1.0
5529.950024076758,0.7582598821,5529.30448120404,5530.411163041477,1.0
5532.331034440377,0.1158865026,5531.685213618624,5532.792371956015,1.0
5533.512929261545,0.1317743176,5532.866970470411,5533.974365334629,1.0
5539.302151384207,0.2523671447,5538.655516783878,5539.764070216789,1.0
5539.302214381334,0.2487982827,5538.655579773651,5539.764133219169,1.0
5540.822156772113,0.187395577,5540.175344732812,5541.284202356964,1.0
5540.822601522609,0.1816950373,5540.17578943139,5541.284647144547,1.0
5544.733807997177,0.4986999507,5544.08653932833,5545.1961797721,1.0
5544.734048923134,0.4871870573,5544.086780226162,5545.196420718146,1.0
5545.480050174801,0.5189806031,5544.832694392812,5545.9424841783775,1.0
5548.050660976279,0.4496806254,5547.403005112106,5548.5133093414315,1.0
5553.5142492427485,0.0618678519,5552.8659555824925,5553.977353213002,1.0
5556.431409501292,0.589678021,5555.782775304141,5556.894756731657,1.0
5561.759321624436,0.4645210542,5561.110065469457,5562.223113145956,1.0
5564.256663030844,0.497075507,5563.60711534684,5564.720662804052,1.0
5567.256752066855,0.5864370167,5566.606854165202,5567.721002015553,1.0
5571.17147226685,0.726399959,5570.521117377392,5571.6360486615395,1.0
5577.644246992164,0.7056320007,5576.993136498483,5578.109363147361,1.0
5580.273195170217,0.5029076055,5579.621777784295,5580.738530551707,1.0
5586.322657208085,0.3379023871,5585.6705336336645,5586.788497050311,1.0
5586.323127679998,0.3426626078,5585.671004050657,5586.788967561457,1.0
5588.31441734453,0.731940097,5587.662061260493,5588.780423278349,1.0
5588.314464144237,0.7284950506,5587.662108054737,5588.780470081958,1.0
5590.309280936323,0.8166108929,5589.656691980385,5590.775453220531,1.0
5590.309379007829,0.8091071257,5589.6567900404425,5590.775551300214,1.0
5595.2926478325635,0.3538376549,5594.639477139545,5595.75923567652,1.0
5609.223785655403,0.1561113441,5608.568988700539,5609.691535207955,1.0
5610.5383974977385,0.1063636341,5609.883447080673,5611.006256674924,1.0
5612.916190325582,0.1090192778,5612.260962335084,5613.384247785378,1.0
5617.21813133328,0.7089654958,5616.562401152464,5617.686547529161,1.0
5620.19613037863,0.4543264557,5619.5400525588575,5620.66479490793,1.0
5621.163033196567,0.3151206083,5620.5068425046675,5621.6317783552695,1.0
5623.172510171206,0.0793764997,5622.516084901502,5623.641422898897,1.0
5629.199990915922,0.2502676829,5628.542862023723,5629.669406271343,1.0
5630.213953361232,0.1709698272,5629.5567061033635,5630.683453270326,1.0
5635.512671893171,0.5112638031,5634.854806085412,5635.982613658985,1.0
5637.389656566236,0.3397864568,5636.73157164726,5637.859754852592,1.0
5638.2646625804255,0.2184073468,5637.606475516965,5638.734833832968,1.0
5644.654718835483,0.1640324295,5643.995785824003,5645.125422950694,1.0
5647.175519782588,0.2188736071,5646.516292503514,5647.646434105764,1.0
5648.804692855844,0.1379622796,5648.1452753940275,5649.275743034711,1.0
5652.256983654721,0.3169002867,5651.5971631871425,5652.72832171789,1.0
5653.041087948264,0.191943903,5652.381175947681,5653.512491397385,1.0
5653.888774524343,0.2614722017,5653.228763568431,5654.3602486615,1.0
5655.437464121048,0.3507400943,5654.777272377692,5655.909067402432,1.0
5664.089049985819,0.6363725615,5663.427848293083,5664.561374717367,1.0
5670.607161741862,0.2313575773,5669.945199152451,5671.080030014543,1.0
5672.426477872314,0.2252010054,5671.764302903666,5672.8994978565925,1.0
5673.3902289773205,0.1354042854,5672.727941504464,5673.863329328183,1.0
5709.986377493694,0.4333942145,5709.319817941933,5710.46252957377,1.0
5733.356105102993,0.4903057151,5732.686817468512,5733.834205969576,1.0
5794.67827958628,0.2806613279,5794.001833461669,5795.161494069431,1.0
5795.525023526534,0.3232942556,5794.848478556632,5796.008308619115,1.0
5797.692222019418,0.0899186092,5797.015424059971,5798.1756878332835,1.0
5813.530004752455,0.1208481533,5812.851357957536,5814.014791268804,1.0
5816.422727187948,0.227765322,5815.743742708901,5816.907754926555,1.0
5817.980667605446,0.4849158567,5817.301501259053,5818.465825259699,1.0
5823.490186897825,0.0573468994,5822.810377393556,5823.975803987338,1.0
5829.498333179258,0.1300390733,5828.8178223095165,5829.984451284213,1.0
5833.217895155652,0.1987004781,5832.536950080047,5833.704323432479,1.0
5836.718297929868,0.1405602286,5836.036944232114,5837.205018103025,1.0
5839.32401354408,0.101143443,5838.642355666156,5839.810951006181,1.0
5839.9936046756375,0.1780614596,5839.31186863249,5840.480597974511,1.0
5859.074181381663,0.6997980497,5858.3902179530505,5859.562765797517,1.0
5859.074206301537,0.7073442358,5858.390242870016,5859.562790719469,1.0
6035.708017974965,0.083251445,6035.003435062668,6036.2113317724925,1.0
6037.012876443683,0.0633235586,6036.308141207754,6037.516299052517,1.0
6038.1267482048,0.0632335056,6037.4218829402125,6038.630263698682,1.0
6041.401132192505,0.1660144059,6040.695884690243,6041.904920735155,1.0
6055.361872534754,0.1475779578,6054.654995314973,6055.866825254534,1.0
6057.685404619752,0.5208381739,6056.978256160707,6058.190551097374,1.0
6067.170386742064,0.7145156282,6066.462131046501,6067.676324166225,1.0
6080.178368167341,0.5257113509,6079.46859397529,6080.685390318681,1.0
6083.13023870063,0.1730159343,6082.420119919752,6083.637507006549,1.0
6084.40007825307,0.3573171592,6083.689811236518,6084.90745245009,1.0
6085.792546069756,0.1284503321,6085.082116502426,6086.300036383769,1.0
6087.9704170960895,0.328162491,6087.259733293348,6088.4780890213615,1.0
6091.900085863755,0.3657067872,6091.188943328176,6092.40808548157,1.0
6091.900161704389,0.3557398955,6091.189019159958,6092.408161328529,1.0
6093.605187651842,0.1390613004,6092.8938460699255,6094.113329456996,1.0
6093.606401178015,0.1302129597,6092.895059454437,6094.114543084364,1.0
6095.333378170728,0.27281442,6094.621834847191,6095.841664088574,1.0
6096.064803182595,0.1735466954,6095.35317447561,6096.573150093502,1.0
6098.356462371246,0.3289780047,6097.644566145704,6098.865000382134,1.0
6099.935161202049,0.149918508,6099.223080685912,6100.443830859614,1.0
6101.965064008127,0.0771815142,6101.25274652976,6102.473902937977,1.0
6104.414531129431,0.72711837,6103.701927710678,6104.923574318764,1.0
6106.822765599529,0.1066214535,6106.109881053714,6107.332009609981,1.0
6112.768534775196,0.2658033287,6112.054956145548,6113.278274599503,1.0
6113.3478335372065,0.1258322238,6112.634187282682,6113.8576216688625,1.0
6121.224546308891,0.2496557373,6120.50998056038,6121.734991274544,1.0
6123.917734786081,0.7736636094,6123.20285464619,6124.428404334984,1.0
6126.718025362526,0.1764503463,6126.002818328609,6127.228928425852,1.0
6127.9178365176185,0.2715818286,6127.202489422845,6128.428839632423,1.0
6129.606883751502,0.4187918947,6128.891339484529,6130.118027714866,1.0
6130.676543890993,0.2527160704,6129.960874756441,6131.187777052626,1.0
6131.835720869449,0.1802583838,6131.1199164175,6132.347050694102,1.0
6139.400713439034,0.7092885201,6138.684025881991,6139.912674103537,1.0
6146.720208502363,0.2268092166,6146.002666498562,6147.232779534837,1.0
6150.951295926961,0.2244067321,6150.23326000399,6151.464219787086,1.0
6151.852272355393,0.1140158226,6151.134131256261,6152.365271347361,1.0
6151.852782916032,0.1122944773,6151.1346417572995,6152.365781950575,1.0
6153.325432701497,0.470603729,6152.607119631885,6153.838554539357,1.0
6153.325583365707,0.4585831654,6152.607270278506,6153.838705216129,1.0
6155.929448047315,0.2522412846,6155.210830996014,6156.442787032333,1.0
6156.849056414373,0.38846567,6156.130332011898,6157.362472084939,1.0
6159.43713600792,0.4869986447,6158.718109484029,6159.9507674967745,1.0
6162.454335389265,0.3765407845,6161.734956650335,6162.968218480429,1.0
6163.884737547024,0.7765895533,6163.165191829024,6164.398739918501,1.0
6165.463368591684,0.4415259833,6164.743638591002,6165.977502604185,1.0
6167.070770452814,0.3905101234,6166.350852810868,6167.585038505519,1.0
6168.1456816600075,0.5416209421,6167.425638537493,6168.660039348865,1.0
6175.049161078753,0.5535843227,6174.3283120733795,6175.564094444306,1.0
6177.079574348522,0.3695927898,6176.35848832133,6177.594677028927,1.0
6178.52529667921,0.441231843,6177.804041884535,6179.0405199174675,1.0
6181.9202034572245,0.4671456442,6181.198552355554,6182.435709794568,1.0
6185.298422213357,0.0802507681,6184.576376752781,6185.814210258182,1.0
6187.411731016503,0.1349606858,6186.6894388572355,6187.927695288786,1.0
6188.42877004019,0.2307791803,6187.706359156107,6188.944819122701,1.0
6189.706760033222,0.3914261173,6188.984199962018,6190.222915686495,1.0
6197.168484125589,0.082394581,6196.445053004414,6197.685262007219,1.0
6200.910196914644,0.1533651619,6200.186329001814,6201.42728681529,1.0
6202.035745973719,0.5713063852,6201.311746669072,6202.552929733175,1.0
6215.1550900552165,0.624333322,6214.4295592540775,6215.673367828311,1.0
6215.155305318073,0.6136588933,6214.429774491805,6215.673583109118,1.0
6221.007197226074,0.6349565621,6220.280983274806,6221.525963002609,1.0
6222.511992440335,0.176618502,6221.7856028256665,6223.030883700773,1.0
6225.711145189326,0.2174236985,6224.984382119156,6226.2303032250475,1.0
6228.462055989567,0.2605653903,6227.734971789758,6228.981443421964,1.0
6230.9561525308,0.3452827274,6230.228777180756,6231.4757479443,1.0
6234.37140892744,0.5615671179,6233.643634894873,6234.891289136967,1.0
6239.051062965274,0.3015032813,6238.322742649775,6239.571333408132,1.0
6242.379789065527,0.4484823231,6241.651080168685,6242.900337088707,1.0
6244.843471020292,0.3236452929,6244.114474523685,6245.36422448832,1.0
6245.5455528198245,0.2592822886,6244.816474365171,6246.066364834001,1.0
6246.2004729723985,0.2517406207,6245.471318065149,6246.721339599944,1.0
6248.052570107617,0.6376991994,6247.323198994417,6248.573591180348,1.0
6249.291910498879,0.325952429,6248.562394710346,6249.813034919406,1.0
6254.293715522661,0.7085807482,6253.563615844659,6254.815257040481,1.0
6259.840056517769,0.4872299359,6259.1093093834825,6260.362060541386,1.0
6266.872377537514,0.6296854207,6266.140809479947,6267.394967981844,1.0
6345.90935963366,0.4743453049,6345.168565134579,6346.438540920935,1.0
6366.125386690016,0.221027201,6365.382232257821,6366.656253778745,1.0
6382.51148005418,0.4179017906,6381.7664127790595,6383.043713568662,1.0
6395.378229738644,0.7059050792,6394.631660453828,6395.911536203082,1.0
6413.427717614054,0.6355063092,6412.679041308704,6413.96252921364,1.0
6438.189027799136,0.0987770117,6437.437460963628,6438.725904228402,1.0
6609.855807821254,0.1909018271,6609.084201335145,6610.406999432552,1.0
6631.847242148732,0.0884069831,6631.0730684760065,6632.40026761155,1.0
6636.960353409486,0.1698282981,6636.185582853874,6637.513805251353,1.0
6648.771821251514,0.1037538928,6647.995671875325,6649.326258044064,1.0
6655.693964577624,0.0931714108,6654.91700713983,6656.248978603239,1.0
6662.914008217625,0.1030404422,6662.136207942612,6663.4696243180215,1.0
6665.28972700167,0.5478733048,6664.511649395338,6665.845541211724,1.0
6700.518351508436,0.1423743963,6699.736161462142,6701.077103410758,1.0
6705.423836702,0.3340396043,6704.641074010205,6705.982997669567,1.0
6706.957990854326,0.3416148409,6706.175049071893,6707.517279754019,1.0
6712.17576119976,0.1745114724,6711.392210316983,6712.735485205955,1.0
6714.913599763592,0.1818422679,6714.129729277172,6715.473552076379,1.0
6715.599224715195,0.1745179176,6714.815274191831,6716.159234201805,1.0
6718.094631708587,0.121021095,6717.310389882013,6718.654849285575,1.0
6719.5366990125885,0.5664049576,6718.752288845204,6720.097036842639,1.0
6723.697948373887,0.1975235619,6722.913052439929,6724.258633207837,1.0
6727.217337531065,0.1544026826,6726.432030758569,6727.7783158446055,1.0
6728.528536531942,0.3536373088,6727.743076695645,6729.089624185522,1.0
6730.876450102465,0.0708510576,6730.090716180713,6731.437733547043,1.0
6733.926990715738,0.0703696049,6733.140900686834,6734.488528542928,1.0
6735.013479506897,0.2188845286,6734.227262645907,6735.575107935688,1.0
6739.846162383379,0.1711102477,6739.059381375521,6740.408193806476,1.0
6741.386513594242,0.1396133626,6740.599552772328,6741.948673466234,1.0
6746.967851124378,0.0778490205,6746.180238760832,6747.530476420506,1.0
6747.824121331683,0.0618707999,6747.036409010791,6748.38681803163,1.0
6752.0224317897655,0.5513131549,6751.234229375946,6752.585478584113,1.0
6754.575436927551,0.2740646878,6753.786936486758,6755.1386966153495,1.0
6769.648213731653,0.5465672235,6768.85795375893,6770.212730328586,1.0
6772.914646859244,0.1208860737,6772.124005576995,6773.479435841928,1.0
6774.191026413386,0.3453330029,6773.40023613201,6774.755921832537,1.0
6788.737007964621,0.2122627073,6787.944519647154,6789.303116363788,1.0
6800.340299317646,0.0562985549,6799.546456481242,6800.907375307793,1.0
6808.729216503212,0.3157638731,6807.934394380255,6809.296992039751,1.0
6812.145941550312,0.3667615052,6811.350720573388,6812.714002005348,1.0
6816.831026948061,0.1408406289,6816.035259054172,6817.399478089346,1.0
6822.255492625528,0.3088549981,6821.45909150256,6822.824396109506,1.0
6830.481790634497,0.3990990712,6829.684429208448,6831.051380104159,1.0
6838.896357994588,0.1476725799,6838.098014287693,6839.466649149593,1.0
6845.548595020353,0.4153171317,6844.749474759568,6846.119440901111,1.0
6850.448894523878,0.0788870475,6849.649202222949,6851.020149037451,1.0
6859.144700892525,0.1923800996,6858.343993480102,6859.716680543781,1.0
6860.0466870675655,0.3736454923,6859.245874361109,6860.618741934866,1.0
